6.860584700048877949e+02,6.794732695404559308e+02,1.561763182726897981e+01,5.019236472443385111e+00,2.237628048577786632e-01,1.553043608122757435e+00
6.653254172731708422e+02,6.776800150700981931e+02,1.379796581302858272e+01,4.989804040358194470e+00,1.597962717578351732e-01,1.710069168334939382e+00
6.910633949263923341e+02,7.148247354581658328e+02,2.522147673010314151e+01,5.116466079620242802e+00,2.769888424588254350e-01,2.261716741669628217e+00
6.626508661885864058e+02,6.867244189095117690e+02,3.464557235720027251e+01,5.086129565041579426e+00,2.374163086546997592e-01,1.888263235135662299e+00
6.911947004589856078e+02,7.140439905263774563e+02,3.053618313110257532e+01,5.071237732516546082e+00,2.105890753873877475e-01,1.147134034839226269e+00
6.801273258841968072e+02,6.758318538152835799e+02,1.380609025841949489e+01,5.012185071088428145e+00,2.091326657241396325e-01,1.443118782726470872e+00
7.065728069480288696e+02,6.875572849421508863e+02,1.623234423903475943e+01,4.983466466442942000e+00,2.204513897157286961e-01,1.429698132671270550e+00
6.380535407203343539e+02,6.832252587604912151e+02,4.468147647783109733e+01,4.659166045932226830e+00,2.555170196280747152e-01,2.625280738864286256e+00
6.380535437887941725e+02,6.832252630297381302e+02,4.468148113901605711e+01,4.659166061390063618e+00,2.555170074363632415e-01,2.625280643189294327e+00
6.380535192411156231e+02,6.832252587604912151e+02,4.468149046138597669e+01,4.659166015016553253e+00,2.555168794233925733e-01,2.625280132922669818e+00
6.380535284464950792e+02,6.832252587604912151e+02,4.468148346960853701e+01,4.659166015016553253e+00,2.555169342860942883e-01,2.625280706972622280e+00
6.535903011572265768e+02,6.675155785741665113e+02,1.633892223321900872e+01,4.850825208428764412e+00,4.204448102498529183e-01,3.814783582010813134e+00
6.702351522423780352e+02,7.055565974654011825e+02,3.788906723623365735e+01,4.861841966116303482e+00,3.349725613612080655e-01,2.644475183341314484e+00
6.735032997557135559e+02,6.958595186301944295e+02,2.493223621957984193e+01,4.889910804461713667e+00,2.936581794485032537e-01,2.151471644237365588e+00
6.518650128297364290e+02,6.737336128844616496e+02,2.771492169196336164e+01,4.973523460328654444e+00,2.077599140611928741e-01,9.588530492988778242e-01
6.518650266378056131e+02,6.737336128844616496e+02,2.771491703077840185e+01,4.973523460328654444e+00,2.077599308247961851e-01,9.588531768655339516e-01
6.518650220351158850e+02,6.737336171537085647e+02,2.771491703077840185e+01,4.973523452599735606e+00,2.077599475883994962e-01,9.588534319988462062e-01
6.518650251035757037e+02,6.737336256922023949e+02,2.771492635314832853e+01,4.973523406226226129e+00,2.077599171091207564e-01,9.588534319988462062e-01
6.518650158981962477e+02,6.737336128844616496e+02,2.771491703077840185e+01,4.973523460328654444e+00,2.077599247289404483e-01,9.588531768655339516e-01
6.518650174324261570e+02,6.737336086152147345e+02,2.771491703077840185e+01,4.973523468057572394e+00,2.077599186330846837e-01,9.588533044321900789e-01
6.518650158981962477e+02,6.737336128844616496e+02,2.771491703077840185e+01,4.973523452599735606e+00,2.077599003455174453e-01,9.588531768655339516e-01
6.518650251035757037e+02,6.737336171537085647e+02,2.771492635314832853e+01,4.973523421684062917e+00,2.077599155851568291e-01,9.588534319988462062e-01
6.518650097612766103e+02,6.737336043459678194e+02,2.771491703077840185e+01,4.973523460328654444e+00,2.077599155851568291e-01,9.588530492988778242e-01
6.757097356238455177e+02,7.082271117323491580e+02,4.287891701240575060e+01,4.869962626610728762e+00,4.262593300619637038e-01,2.535804114932861619e+00
6.757097386923053364e+02,7.082271181362194739e+02,4.287891934299823049e+01,4.869962696170993866e+00,4.262594763625016103e-01,2.535803891691213341e+00
6.757097440621099622e+02,7.082271160015960731e+02,4.287891002062831092e+01,4.869962551253774308e+00,4.262593300619637038e-01,2.535803827907885388e+00
6.757097348567305062e+02,7.082271095977256437e+02,4.287892167359071749e+01,4.869962611152891974e+00,4.262593544453867067e-01,2.535804051149533223e+00
6.757097348567305062e+02,7.082271095977256437e+02,4.287891701240575060e+01,4.869962636271876200e+00,4.262592812951176979e-01,2.535804210607853548e+00
6.757097340896156084e+02,7.082271117323491580e+02,4.287891701240575060e+01,4.869962740612273855e+00,4.262594275956556600e-01,2.535804051149533223e+00
