6.586412031135505458e+02,6.851301326912039258e+02,2.652474404582218881e+01,5.045966333653916003e+00,2.727648899032322216e-01,2.096078933262358834e+00
6.605542021691499031e+02,6.703625813735811789e+02,9.996382597162735806e+00,5.319999183221327144e+00,2.033566793401665462e-01,9.423785810632543392e-01
6.643561527607436119e+02,7.030915652539698613e+02,3.905473637183816038e+01,5.049105511125395296e+00,2.001550962790295818e-01,1.797551064356562645e+00
6.775854137697759825e+02,6.943148303878159595e+02,1.924241629747952231e+01,4.984088312025527934e+00,1.947515925885560661e-01,2.540772134571422036e+00
7.193453783425251231e+02,7.546740237611262501e+02,3.673498580644773170e+01,4.983672898122787132e+00,2.421158659714925110e-01,1.607378520439535441e+00
6.636878560201396340e+02,6.834073805642503885e+02,1.979546123218177200e+01,5.067919584212070561e+00,2.685079221929158599e-01,1.993719894889491862e+00
7.177423811797937105e+02,7.507948430026466440e+02,3.283648257164144724e+01,5.034328499411166113e+00,2.220911444322650197e-01,1.647506270482916868e+00
5.452379733709390166e+02,6.668902577106111949e+02,1.258193570539272628e+02,4.429938029659354903e+00,7.765081175943301661e-02,3.469919118505004008e+00
5.367946029503502814e+02,6.697373757796923428e+02,1.378277394766329849e+02,4.567639406643862365e+00,4.927749269498579721e-02,2.259846375303693922e+00
5.360386694630733473e+02,6.831092803990453604e+02,1.527999783088730510e+02,4.412432493362691943e+00,4.291861296471036202e-02,1.476580728505231921e+00
5.122990882117921956e+02,6.688904938094611907e+02,1.610035426533484610e+02,4.599393914954017504e+00,2.755350869542438907e-02,1.380764839057143423e+00
6.491374558277799451e+02,6.648450066723853524e+02,1.561749199172007962e+01,4.922856976723258171e+00,4.660511500848590893e-01,3.728218762679906817e+00
6.516174494915043169e+02,6.870579516894124481e+02,3.566735304358235936e+01,4.869129385450497338e+00,3.879881578301733192e-01,3.362810327042167202e+00
6.519783371877878153e+02,6.757766439142964146e+02,2.428193099943483446e+01,4.849878110640291062e+00,4.276843948349632329e-01,3.721638619424858518e+00
6.542097610584594349e+02,6.690593937555527191e+02,1.479817686599332660e+01,4.941331611174438976e+00,4.878808240313537437e-01,3.468271212441480067e+00
6.425435044411018453e+02,6.714337354222735712e+02,2.960688268498344655e+01,4.886052694599967161e+00,2.214111090527499937e-01,6.233772365488561285e-01
6.498668716852972693e+02,6.684228063494127809e+02,1.813589293787343593e+01,4.956737494058020665e+00,3.071488446508674475e-01,1.426346063648880946e+00
6.555868904281120422e+02,6.794247111261481678e+02,2.352028405407315859e+01,4.934255245413254443e+00,3.330173643973562969e-01,1.994571513939796148e+00
6.546107351138240347e+02,6.745033495631030291e+02,2.067730149300529519e+01,4.914373715957313316e+00,3.756129366957311477e-01,2.357565017102534632e+00
6.524017539582717973e+02,6.711242747910519029e+02,1.829923018135493606e+01,4.943814989925081171e+00,2.890881407787568858e-01,1.439182713552446868e+00
6.556996026284294885e+02,6.802547594558293440e+02,2.393105564014274478e+01,4.927715575741344445e+00,3.112901739776722243e-01,1.502529444722887408e+00
6.569448173762147007e+02,6.775174891096371539e+02,1.957243751524612208e+01,4.899983011039370062e+00,2.216728650985057558e-01,1.007948607699566734e+00
6.613832769989128337e+02,6.876005985866347601e+02,2.512878906710931659e+01,4.885658457933468313e+00,2.102240143982595788e-01,1.219932944960193000e+00
6.619475544858679541e+02,6.745205033971710691e+02,1.266753057456112685e+01,4.944674708427303500e+00,5.776136981437628437e-01,4.267432685123488056e+00
6.650606726695160660e+02,6.867914994515208491e+02,2.161173390376893622e+01,4.937076501557887909e+00,3.623173876441017072e-01,1.864790683387936854e+00
6.716265829361341275e+02,6.871255552141674343e+02,1.522914536650858963e+01,4.978406861445682452e+00,3.869390854396194124e-01,2.694265661101118425e+00
6.787825917790878520e+02,7.000764779346226305e+02,2.131743600756053070e+01,4.936464108442428333e+00,4.273361020210297845e-01,3.128193368789254247e+00
6.775962485013983496e+02,6.956512925162292049e+02,1.882055575238241119e+01,4.943123112613450942e+00,4.807456004966239593e-01,3.332974016979806109e+00
6.764862239563378807e+02,6.930049421867686306e+02,1.593685307947576746e+01,4.961876900137102808e+00,3.708233496854179689e-01,2.566734787446256494e+00
6.768432177771105671e+02,6.988153381293703887e+02,2.181598236767270294e+01,4.926267763842911762e+00,3.973657297095506413e-01,2.556832521441338546e+00
6.781834044247671045e+02,6.978919213698569592e+02,1.868072486467048066e+01,4.901228464397921591e+00,3.473954886627225180e-01,2.150991299966729997e+00
6.802147493729123653e+02,7.020350675299054046e+02,2.115433182332719753e+01,4.910506273426675783e+00,3.377446517619400179e-01,2.155604437140930862e+00
6.937735921169204403e+02,7.112118105522200722e+02,1.695719579029670143e+01,4.879521441720124919e+00,4.622048114093401106e-01,3.989209553031934696e+00
6.731221763340357711e+02,7.022599778607790313e+02,2.933037653177969162e+01,4.848184094048254345e+00,2.776227748813294705e-01,2.207523524016115513e+00
6.944892213844691469e+02,7.152325558025085002e+02,2.116086680464564296e+01,4.891767820077003392e+00,3.608720968217352665e-01,3.274660874709162783e+00
6.874857778979676368e+02,7.142267836692125229e+02,2.566310069944434957e+01,4.917553099261978922e+00,3.927665528493358704e-01,2.872503929748180695e+00
6.917933124770902396e+02,7.184685496996154370e+02,2.515049620548307274e+01,4.923267691443649952e+00,3.931481534190682803e-01,3.000364116725769748e+00
6.990404039470940916e+02,7.203061232221033379e+02,2.188523825385637167e+01,4.884624831039760195e+00,3.580325009144662562e-01,3.077133794151220236e+00
6.881607163198508488e+02,7.161188541284544726e+02,2.726769031711138780e+01,4.918969346257926034e+00,3.908838356103103151e-01,2.780540872231009875e+00
7.012759518277630377e+02,7.262800126432462093e+02,2.629750661767977249e+01,4.885494829003369510e+00,3.204261792855263025e-01,2.454024001955696477e+00
7.083186071622969848e+02,7.399276767255735194e+02,3.109260742490317142e+01,4.871319807280519498e+00,2.611942241936393572e-01,2.189953784417032701e+00
6.246375777393585622e+02,7.251535782509926094e+02,1.011658859955009859e+02,4.701245137054933743e+00,1.224155211749395761e-01,1.896183370438068838e+00
6.142817437094090565e+02,7.042191726218107988e+02,9.126137135661369371e+01,4.821171779517123390e+00,1.052228244901438764e-01,2.102841831698104791e+00
