6.584881591796875000e+02,6.806136474609375000e+02,2.945289611816406250e+01,5.194921970367431641e+00,2.937662899494171143e-01,2.991964340209960938e+00
6.507881469726562500e+02,6.663500976562500000e+02,2.449417114257812500e+01,5.184274673461914062e+00,1.377244889736175537e-01,1.259134650230407715e+00
6.668776245117187500e+02,6.938966064453125000e+02,3.254086685180664062e+01,5.142887592315673828e+00,2.647660970687866211e-01,2.565307378768920898e+00
6.715245361328125000e+02,6.733796386718750000e+02,1.903419113159179688e+01,5.123571872711181641e+00,1.486677825450897217e-01,2.164179801940917969e+00
6.808709106445312500e+02,7.409504394531250000e+02,3.511074829101562500e+01,5.023682117462158203e+00,2.133802324533462524e-01,9.881383776664733887e-01
6.600342407226562500e+02,6.768312377929687500e+02,3.885620498657226562e+01,5.174945831298828125e+00,2.777150571346282959e-01,3.819054126739501953e+00
6.976057128906250000e+02,7.068128662109375000e+02,5.238582992553710938e+01,5.146897315979003906e+00,2.918993234634399414e-01,2.929742574691772461e+00
5.164415893554687500e+02,6.780642089843750000e+02,1.522383117675781250e+02,4.869021892547607422e+00,1.097242608666419983e-01,3.048947811126708984e+00
5.164458007812500000e+02,6.788604736328125000e+02,1.618121948242187500e+02,4.835762023925781250e+00,3.659383580088615417e-02,3.071166753768920898e+00
5.157217407226562500e+02,6.983179321289062500e+02,1.806977081298828125e+02,4.891120910644531250e+00,1.141658499836921692e-01,3.003378152847290039e+00
5.094126281738281250e+02,6.791466674804687500e+02,1.737094879150390625e+02,4.833359241485595703e+00,8.858494460582733154e-02,2.593255758285522461e+00
6.436721801757812500e+02,6.797459106445312500e+02,3.121160125732421875e+01,4.795301437377929688e+00,4.114527702331542969e-01,2.211837768554687500e+00
6.558045043945312500e+02,6.840662231445312500e+02,3.844046020507812500e+01,4.698091983795166016e+00,3.799769878387451172e-01,2.160917282104492188e+00
6.656000976562500000e+02,6.853471069335937500e+02,4.184006881713867188e+01,4.707026958465576172e+00,4.857611656188964844e-01,1.547812223434448242e+00
6.519412841796875000e+02,6.721640014648437500e+02,2.022406768798828125e+01,4.901954650878906250e+00,3.271349966526031494e-01,2.455477476119995117e+00
6.514019165039062500e+02,6.813037719726562500e+02,2.956752395629882812e+01,4.874866485595703125e+00,2.203982770442962646e-01,1.265954256057739258e+00
6.538751220703125000e+02,6.776494750976562500e+02,2.322414016723632812e+01,4.887758731842041016e+00,2.577349245548248291e-01,1.557390451431274414e+00
6.599720458984375000e+02,6.815523071289062500e+02,2.427832412719726562e+01,4.962203025817871094e+00,3.050874471664428711e-01,1.744974970817565918e+00
6.601051025390625000e+02,6.793764038085937500e+02,2.408772277832031250e+01,4.907800197601318359e+00,3.146898448467254639e-01,1.486136198043823242e+00
6.575093383789062500e+02,6.786126098632812500e+02,2.555956268310546875e+01,4.944416999816894531e+00,2.517336606979370117e-01,1.377036213874816895e+00
6.598511352539062500e+02,6.819022216796875000e+02,2.803861236572265625e+01,4.941150188446044922e+00,2.845173180103302002e-01,1.170986890792846680e+00
6.616760253906250000e+02,6.862111816406250000e+02,2.832674026489257812e+01,4.911047458648681641e+00,2.283905744552612305e-01,1.170871138572692871e+00
6.648551025390625000e+02,6.935112304687500000e+02,3.071895980834960938e+01,4.926185131072998047e+00,2.377185076475143433e-01,1.262344598770141602e+00
6.868051757812500000e+02,7.007930908203125000e+02,1.775340652465820312e+01,4.911484718322753906e+00,3.103292882442474365e-01,2.800448417663574219e+00
6.840362548828125000e+02,7.099328613281250000e+02,2.735729598999023438e+01,4.867321491241455078e+00,2.542869448661804199e-01,1.610925078392028809e+00
6.878273925781250000e+02,7.062785644531250000e+02,2.320425415039062500e+01,4.879120349884033203e+00,2.839111983776092529e-01,1.902361512184143066e+00
7.121297607421875000e+02,7.101813964843750000e+02,2.426190567016601562e+01,4.922675609588623047e+00,2.835144996643066406e-01,2.089946269989013672e+00
7.139734497070312500e+02,7.080054321289062500e+02,2.407129669189453125e+01,4.897916793823242188e+00,3.351726531982421875e-01,1.831107258796691895e+00
6.943912353515625000e+02,7.072416992187500000e+02,2.439102935791015625e+01,4.913124084472656250e+00,2.815539240837097168e-01,1.722006916999816895e+00
7.007874755859375000e+02,7.105313110351562500e+02,2.626465225219726562e+01,4.909316539764404297e+00,3.148232400417327881e-01,1.515957951545715332e+00
7.105109863281250000e+02,7.148402709960937500e+02,2.713647460937500000e+01,4.885186672210693359e+00,2.627459764480590820e-01,1.515842199325561523e+00
7.332650146484375000e+02,7.229206542968750000e+02,3.068343353271484375e+01,4.887678146362304688e+00,2.668386101722717285e-01,1.607315659523010254e+00
6.775860595703125000e+02,7.046535644531250000e+02,2.176252365112304688e+01,4.920037269592285156e+00,3.802879452705383301e-01,2.694138526916503906e+00
6.757022094726562500e+02,7.129161987304687500e+02,3.202552413940429688e+01,4.888861656188964844e+00,2.793659567832946777e-01,1.504615426063537598e+00
6.794933471679687500e+02,7.106387329101562500e+02,2.568214035034179688e+01,4.903715610504150391e+00,3.132550716400146484e-01,1.796051502227783203e+00
6.892147216796875000e+02,7.136873168945312500e+02,2.605092620849609375e+01,4.935587882995605469e+00,3.616536259651184082e-01,1.983636140823364258e+00
6.901732788085937500e+02,7.130573730468750000e+02,2.586032485961914062e+01,4.923795700073242188e+00,3.556689023971557617e-01,1.724797368049621582e+00
6.860571899414062500e+02,7.116115112304687500e+02,2.861137008666992188e+01,4.926018238067626953e+00,3.108978271484375000e-01,1.615697264671325684e+00
6.890091552734375000e+02,7.140371704101562500e+02,2.923565673828125000e+01,4.926739692687988281e+00,3.484541475772857666e-01,1.409648060798645020e+00
6.996914062500000000e+02,7.169155273437500000e+02,3.199272537231445312e+01,4.896796226501464844e+00,2.917577624320983887e-01,1.409532308578491211e+00
7.034688720703125000e+02,7.234318237304687500e+02,3.524860000610351562e+01,4.898838043212890625e+00,2.950765788555145264e-01,1.501005768775939941e+00
6.326264648437500000e+02,7.412374267578125000e+02,9.904259490966796875e+01,4.725810527801513672e+00,1.498235911130905151e-01,5.756654739379882812e+00
6.161972045898437500e+02,7.109218139648437500e+02,9.222520446777343750e+01,4.784365177154541016e+00,1.034605354070663452e-01,5.704163551330566406e+00
6.251741943359375000e+02,7.547804565429687500e+02,1.383270263671875000e+02,4.588157653808593750e+00,1.127855554223060608e-01,5.788589477539062500e+00
6.412911987304687500e+02,7.309840698242187500e+02,1.004060058593750000e+02,4.751104831695556641e+00,1.358465999364852905e-01,3.834808111190795898e+00
6.235022583007812500e+02,7.145702514648437500e+02,8.741466522216796875e+01,4.753996849060058594e+00,1.145892068743705750e-01,3.350447893142700195e+00
6.216132202148437500e+02,7.377147827148437500e+02,1.312403869628906250e+02,4.527302265167236328e+00,1.155942827463150024e-01,3.866743087768554688e+00
6.678397216796875000e+02,6.820234375000000000e+02,1.344312381744384766e+01,5.257115364074707031e+00,2.906279265880584717e-01,8.036008477210998535e-01
6.773273315429687500e+02,7.174982910156250000e+02,3.166605758666992188e+01,5.185294628143310547e+00,2.499871402978897095e-01,7.161179184913635254e-01
6.834566040039062500e+02,6.847666625976562500e+02,4.691387653350830078e+00,5.456384658813476562e+00,1.250117123126983643e-01,1.301089406013488770e+00
6.826631469726562500e+02,6.835178222656250000e+02,1.629331207275390625e+01,5.449025630950927734e+00,1.970280110836029053e-01,1.592271447181701660e+00
6.839489135742187500e+02,6.783261718750000000e+02,1.025667285919189453e+01,5.404856681823730469e+00,2.833633720874786377e-01,1.662801861763000488e+00
6.814100341796875000e+02,6.881930541992187500e+02,6.721241474151611328e+00,5.318142890930175781e+00,1.358839124441146851e-01,2.063434839248657227e+00
6.839610595703125000e+02,6.919420776367187500e+02,7.725170612335205078e+00,5.367723464965820312e+00,4.977479204535484314e-02,7.746228575706481934e-01
